ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
426,27,41,63.75,25.53,7,No
427,62,1,47.21,4.53,3,No
428,31,21,25.49,5.39,9,nan
429,24,46,38.31,21.63,3,No
430,56,29,48.64,13.8,2,No
431,57,14,54.81,20.9,4,No
432,26,38,67.27,23.26,5,No
433,31,48,77.79,48.84,4,Sì
434,25,40,45.41,47.27,6,Sì
435,34,51,46.32,7.85,8,No
436,40,5,21.58,44.25,0,Sì
437,33,47,23.27,4.93,9,No
438,43,13,40.63,25.87,6,No
439,26,58,79.22,9.03,7,No
440,53,56,70.27,18.93,9,No
441,24,38,81.58,37.42,6,No
442,35,49,81.51,21.8,5,No
443,25,5,88.53,40.54,4,No
444,38,42,77.63,36.22,7,Sì
445,43,37,98.32,47.2,3,No
446,20,17,91.91,27.17,6,No
447,34,19,66.94,40.31,3,No
448,68,38,67.05,16.82,7,Sì
449,63,31,22.74,17.94,8,No
450,41,54,99.88,20.63,4,No
451,42,47,30.53,21.13,8,Sì
452,22,36,79.23,6.06,2,No
453,54,49,85.68,26.44,6,nan
454,62,1,49.84,5.74,6,Sì
455,67,50,35.75,44.6,5,Sì
456,41,58,27.9,4.03,7,No
457,48,10,79.89,23.04,8,No
458,43,51,56.21,14.95,2,Sì
459,38,34,77.1,8.59,2,Sì
460,51,49,93.23,39.41,0,No
461,55,50,31.73,36.03,8,No
462,41,13,93.53,8.15,1,Sì
463,45,7,52.93,32.01,9,Sì
464,47,52,44.42,39.84,7,No
465,51,37,95.44,38.89,5,No
466,69,36,99.25,5.52,7,Sì
467,69,39,35.91,34.59,5,No
468,40,37,72.55,36.09,6,Sì
469,25,31,28.52,43.25,2,Sì
470,59,51,72.07,25.89,7,Sì
471,67,20,86.19,23.59,7,Sì
472,27,39,74.76,48.29,4,No
473,18,45,53.39,40.03,3,Sì
474,37,36,50.65,28.38,3,Sì
475,54,15,51.45,17.2,5,No
476,35,30,67.18,42.42,5,Sì
477,38,52,90.53,23.32,6,No
478,66,57,94.33,5.54,1,No
479,21,18,24.28,23.29,2,No
480,60,4,34.53,43.73,0,Sì
481,19,30,28.98,22.97,2,No
482,38,28,35.47,1.7,5,Sì
483,54,4,47.73,30.96,2,nan
484,22,34,60.52,49.8,0,No
485,34,54,70.36,41.05,3,No
486,66,52,78.57,31.24,8,Sì
487,65,55,91.21,45.81,3,No
488,28,28,99.13,40.87,9,No
489,63,37,73.03,25.43,1,nan
490,58,57,87.63,29.97,0,No
491,48,22,82.24,36.83,6,No
492,45,40,44.6,42.47,4,No
493,61,43,90.06,3.85,6,Sì
494,49,11,23.42,38.97,4,No
495,38,30,20.03,22.93,1,No
496,24,50,41.9,33.38,3,No
497,27,30,56.97,38.47,9,nan
498,45,59,71.07,27.44,6,No
499,65,25,28.14,8.77,2,No
500,53,51,73.84,21.07,8,No
501,37,17,84.15,4.77,8,Sì
502,30,1,34.83,34.78,2,No
503,36,37,53.21,47.73,9,No
504,67,35,61.6,39.97,3,No
505,28,14,56.14,20.1,2,nan
506,52,2,83.99,29.63,1,No
507,51,3,96.84,15.91,1,No
508,61,3,83.92,27.51,5,No
509,21,20,26.24,15.74,6,No
510,30,53,84.39,37.18,1,No
511,54,59,25.33,13.71,7,Sì
512,19,13,38.88,48.24,9,No
513,67,31,32.25,33.44,9,Sì
514,18,40,35.8,4.37,6,No
515,57,22,62.27,1.53,2,No
516,42,14,73.74,49.86,2,No
517,54,50,57.63,11.8,6,No
518,53,27,96.78,16.32,8,No
519,23,52,39.22,11.21,5,No
520,24,13,81.05,46.48,6,No
521,21,50,89.61,32.95,9,Sì
522,52,1,64.97,25.71,5,No
523,58,2,56.5,28.32,2,No
524,51,37,67.69,16.58,9,No
525,46,11,54.3,31.09,8,No
526,22,43,64.42,21.56,5,No
527,44,33,53.35,10.76,8,No
528,50,29,52.04,33.17,8,No
529,63,59,75.63,19.32,0,No
530,69,3,27.43,39.47,0,No
531,27,29,33.32,21.35,4,No
532,23,2,88.1,25.91,4,No
533,51,14,81.69,39.59,9,No
534,25,20,42.52,22.95,5,No
535,48,48,50.18,48.34,2,No
536,26,18,94.08,39.86,7,No
537,38,37,85.45,41.5,6,No
538,25,8,69.15,47.74,1,No
539,21,54,37.72,20.05,7,No
540,39,7,23.54,29.42,9,Sì
541,45,10,54.5,34.99,2,nan
542,62,16,73.81,34.0,0,No
543,21,19,86.28,47.69,9,Sì
544,56,30,88.22,15.13,6,nan
545,38,54,22.62,15.28,7,No
546,25,43,39.53,45.98,3,No
547,37,19,47.13,40.17,3,No
548,49,3,35.1,10.96,6,No
549,18,30,84.24,28.93,1,No
550,23,18,81.4,37.54,1,No
551,45,36,61.35,18.3,5,No
552,61,57,98.63,22.28,1,No
553,48,20,31.52,29.19,1,No
554,27,17,91.97,23.89,3,No
555,37,24,29.32,37.9,6,No
556,25,13,33.05,1.29,5,No
557,39,36,75.7,22.3,2,No
558,55,46,28.77,17.54,1,Sì
559,46,57,65.27,30.85,3,Sì
560,26,3,53.62,39.02,2,No
561,61,21,78.28,4.73,1,No
562,64,4,92.05,8.74,9,Sì
563,18,18,81.59,33.59,9,No
564,58,45,87.98,37.18,9,Sì
565,69,39,22.64,29.82,0,No
566,56,43,44.82,49.16,9,Sì
567,43,11,61.23,25.47,9,No
568,28,38,53.28,7.68,0,No
569,69,43,38.5,34.63,5,Sì
570,52,41,44.63,30.5,4,No
571,41,48,95.63,29.93,3,No
572,50,28,43.53,27.75,8,No
573,37,5,48.31,47.02,9,Sì
574,44,52,20.3,7.33,2,No
575,32,23,87.61,4.59,0,No
576,50,38,32.39,8.55,4,No
577,69,36,36.33,13.0,8,No
578,24,31,40.42,30.05,3,No
579,51,8,90.77,31.01,9,No
580,62,25,36.52,12.4,7,No
581,68,25,83.8,24.97,5,No
582,63,48,84.64,24.62,1,No
583,59,16,94.16,23.2,3,Sì
584,22,11,29.24,40.37,0,No
585,47,20,37.38,24.11,4,Sì
586,45,14,79.43,38.16,1,No
587,35,40,35.68,9.16,3,Sì
588,53,57,42.91,27.07,4,No
589,20,38,33.34,41.38,8,No
590,38,40,33.82,9.71,8,No
591,63,19,58.52,23.78,9,No
592,33,8,28.77,30.84,9,nan
593,54,25,45.74,10.05,5,No
594,59,33,54.13,38.08,0,No
595,22,45,21.96,4.87,3,No
596,67,40,51.07,47.37,5,No
597,68,53,27.53,23.94,8,No
598,31,41,59.49,17.47,0,nan
599,48,48,86.06,6.72,5,No
600,63,53,85.47,22.2,5,No
601,41,37,26.44,33.33,8,No
602,52,43,68.1,5.63,2,No
603,53,17,86.77,16.01,0,No
604,27,53,39.04,41.96,7,Sì
605,44,27,80.95,32.66,9,No
606,44,41,91.26,11.11,7,No
607,40,17,84.49,8.88,0,No
608,30,47,28.58,45.32,3,No
609,33,33,20.72,15.06,1,No
610,52,31,35.34,9.8,0,Sì
611,44,21,41.64,50.0,8,No
612,69,24,69.29,16.15,0,No
613,56,16,50.74,7.11,6,No
614,64,45,76.27,23.63,2,No
615,34,20,48.25,22.28,1,Sì
616,65,56,32.35,46.41,3,No
617,58,56,45.02,7.58,4,No
618,18,35,90.75,5.47,5,No
619,28,28,96.68,5.56,1,nan
620,29,46,36.6,45.31,6,Sì
621,31,35,83.08,23.02,9,No
622,25,18,41.87,8.38,1,No
623,48,24,90.97,30.1,3,No
624,24,28,33.24,27.34,8,No
625,63,14,73.28,10.72,2,No
626,48,49,26.74,30.55,6,Sì
627,33,24,97.91,17.67,0,No
628,59,31,76.05,12.68,4,nan
629,56,6,87.35,26.01,4,No
630,61,58,65.33,15.29,0,No
631,36,40,58.14,11.88,3,Sì
632,25,34,69.75,44.11,3,No
633,46,50,62.3,8.63,6,No
634,19,35,57.55,14.75,7,No
635,59,29,80.76,19.92,6,No
636,20,53,34.26,14.41,7,No
637,68,2,33.69,11.32,1,No
638,46,5,54.55,38.79,6,No
639,32,22,45.66,17.12,8,No
640,55,9,25.93,6.51,2,No
641,45,51,87.56,27.5,5,No
642,54,34,81.73,7.15,0,nan
643,49,55,63.51,18.52,2,No
644,47,36,98.35,44.21,5,No
645,68,49,25.81,19.09,9,nan
646,64,36,81.33,31.99,9,Sì
647,47,26,41.31,26.22,9,No
648,68,6,49.49,7.75,3,No
649,51,2,37.54,32.8,0,No
650,30,36,83.12,42.95,5,No
651,50,8,31.54,5.57,2,No
652,59,2,87.2,37.93,3,No
653,34,2,72.93,34.82,3,No
654,20,8,24.72,43.47,9,No
655,26,26,84.88,6.1,0,No
656,69,37,70.22,15.98,6,nan
657,28,14,92.4,35.02,6,nan
658,66,45,79.9,2.08,1,Sì
659,44,51,64.89,36.97,6,No
660,45,28,86.92,43.04,5,No
661,19,33,42.24,23.21,6,No
662,18,44,63.76,22.28,2,Sì
663,23,20,43.49,14.64,0,No
664,42,35,97.46,1.25,1,No
665,52,46,38.1,10.13,8,No
666,33,37,21.26,49.01,0,Sì
667,21,17,46.07,43.5,4,No
668,64,49,60.2,14.06,8,No
669,55,43,22.27,48.22,2,No
670,61,58,64.74,19.02,7,No
671,37,44,89.94,15.58,8,No
672,42,4,76.38,8.49,0,No
673,24,9,69.84,45.18,6,No
674,38,20,96.48,49.36,4,No
675,24,47,96.66,17.04,0,No
676,46,1,85.94,35.47,5,No
677,69,53,68.62,17.43,7,No
678,24,21,59.02,6.14,1,Sì
679,20,33,21.07,20.24,2,No
680,46,35,68.5,28.03,0,nan
681,46,44,99.13,7.03,8,nan
682,56,6,85.45,41.1,9,No
683,55,22,47.25,25.37,5,No
684,23,25,32.16,12.48,6,Sì
685,63,3,82.72,30.05,6,No
686,27,8,79.52,39.87,3,No
687,54,45,97.36,17.05,2,No
688,31,12,89.99,35.37,4,No
689,39,52,64.45,21.97,1,No
690,49,29,28.1,48.24,8,Sì
691,35,55,58.68,38.78,6,nan
692,53,32,45.1,18.46,2,No
693,63,2,60.99,1.87,9,Sì
694,69,17,44.14,33.22,5,No
695,26,51,88.95,10.7,1,No
696,43,19,87.55,6.97,6,Sì
697,39,15,45.24,46.66,9,Sì
698,63,22,67.97,50.0,6,nan
699,55,48,54.41,14.22,0,No
700,40,48,92.73,15.79,3,Sì
701,34,6,34.99,9.08,9,No
702,43,34,75.82,23.43,7,No
703,64,43,97.63,43.43,9,No
704,55,3,34.02,35.37,0,Sì
705,19,28,36.16,42.47,6,No
706,23,41,75.5,12.2,8,Sì
707,24,56,82.33,36.79,2,No
708,30,20,59.24,46.01,9,No
709,44,16,68.77,14.79,8,Sì
710,28,8,37.01,34.84,1,Sì
711,32,45,58.13,20.63,3,Sì
712,26,30,28.97,15.22,4,nan
713,25,36,45.71,48.51,4,No
714,63,34,42.78,18.08,1,nan
715,23,49,55.57,6.28,1,No
716,65,50,94.41,20.04,5,No
717,60,17,34.5,22.94,9,Sì
718,21,57,52.11,37.86,6,No
719,28,25,69.25,47.55,8,No
720,68,59,95.72,41.04,1,No
721,45,6,30.65,46.62,9,No
722,43,52,93.43,24.28,0,Sì
723,21,59,26.48,36.25,0,No
724,32,43,58.46,16.14,0,Sì
725,36,20,56.37,4.41,2,No
726,23,18,36.77,18.91,8,Sì
727,22,46,47.8,35.2,1,No
728,35,33,56.33,14.46,0,No
729,23,23,89.22,43.21,8,Sì
730,48,34,96.41,39.75,1,No
731,42,39,61.51,10.51,6,No
732,21,10,89.61,17.21,0,nan
733,23,6,68.65,41.44,8,No
734,58,13,47.93,12.95,8,Sì
735,54,43,35.54,17.25,0,Sì
736,67,56,53.05,17.81,8,No
737,42,17,61.83,40.25,9,No
738,51,18,23.56,2.81,3,No
739,36,5,31.67,4.62,3,No
740,51,26,68.01,29.34,0,Sì
741,32,15,38.0,20.46,7,No
742,67,46,86.99,32.01,4,No
743,25,54,46.16,14.06,2,Sì
744,61,18,28.39,45.57,1,No
745,64,30,26.68,38.29,6,No
746,66,7,94.97,4.32,9,No
747,51,29,29.44,39.41,2,No
748,35,11,31.27,48.51,3,No
749,47,6,89.01,47.18,4,Sì
